UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear,BookGroup
Digital,OverDrive,EBOOK,2017,8,40,The Rules Do Not Apply: A Memoir,NA,Ariel Levy,"Biography & Autobiography, Nonfiction, Psychology, Sociology","Random House, Inc.",2017,LGBT
Digital,OverDrive,EBOOK,2017,8,6,Welcome to the Universe: An Astrophysical Tour,NA,Neil DeGrasse Tyson,"Nonfiction, Science",Princeton University Press,2016,Control
Digital,OverDrive,AUDIOBOOK,2017,8,11,Steve Jobs (Unabridged),NA,Walter Isaacson,"Biography & Autobiography, Nonfiction","Recorded Books, LLC",2015,Control
Digital,OverDrive,AUDIOBOOK,2017,8,4,Art of War: The Denma Translation (unabridged) (Unabridged),NA,Sun Tzu,"Nonfiction, Religion & Spirituality","Sounds True, Inc",2007,Control
Digital,OverDrive,EBOOK,2017,8,3,The Art of War,NA,Tzu Sun,"History, Military, Nonfiction","Hachette Digital, Inc.",2010,Control
Digital,OverDrive,EBOOK,2017,8,191,Between the World and Me,NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology","Random House, Inc.",2015,Treatment
Physical,Horizon,BOOK,2017,8,61,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","United States Race relations, Race discrimination United States, African Americans United States Social conditions, African Americans United States Public opinion, Whites United States Attitudes","Spiegel & Grau,",c2015.,Treatment
Physical,Horizon,BOOK,2017,8,55,The rules do not apply : a memoir / Ariel Levy.,NA,"Levy, Ariel","Levy Ariel, Levy Ariel Marriage, Women journalists United States Biography, Young women United States Biography, Miscarriage United States, Lesbians United States Biography, Sex role United States, Life change events United States","Random House,",c2017.,LGBT
Physical,Horizon,BOOK,2017,8,45,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander ; [with a new foreword by Cornel West].,NA,"Alexander, Michelle","Discrimination in criminal justice administration United States, Criminal justice Administration of United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations","New Press,",2012.,Treatment
Physical,Horizon,BOOK,2017,8,278,Hunger : a memoir of (my) body / Roxane Gay.,NA,"Gay, Roxane","Gay Roxane, Body image, Eating disorders, Autobiographies","Harper, an imprint of HarperCollinsPublishers,",[2017],LGBT
Digital,OverDrive,EBOOK,2017,8,7,How to Win Friends and Influence People in the Digital Age,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self-Improvement","Simon & Schuster, Inc.",2014,Control
Physical,Horizon,BOOK,2017,8,56,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul.","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Random House,",[2016],Control
Digital,OverDrive,EBOOK,2017,8,16,White Rage: The Unspoken Truth of Our Racial Divide,NA,Carol Anderson,"History, Nonfiction",Bloomsbury USA,2016,Treatment
Digital,OverDrive,AUDIOBOOK,2017,8,69,Sapiens: A Brief History of Humankind (unabridged) (Unabridged),NA,Yuval Noah Harari,"Nonfiction, Science","Tantor Media, Inc",2015,Control
Digital,OverDrive,AUDIOBOOK,2017,8,53,When Breath Becomes Air (Unabridged),NA,Paul Kalanithi,"Biography & Autobiography, Nonfiction, Philosophy, Sociology",Books on Tape,2016,Control
Digital,OverDrive,EBOOK,2017,8,26,Bad Feminist: Essays,NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2014,LGBT
Physical,Horizon,BOOK,2017,8,31,"How to win friends and influence people / Dale Carnegie ; editorial consultant, Dorothy Carnegie ; editorial assistance, Arthur R. Pell.",NA,"Carnegie, Dale, 1888-1955","Success, Persuasion Psychology, Leadership, Business communication","Simon & Schuster,",2009.,Control
Physical,Horizon,BOOK,2017,8,38,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,NA,"Kendi, Ibram X.","Racism United States History, United States Race relations","Nation Books,",[2016],Treatment
Digital,OverDrive,EBOOK,2017,8,74,Wild: From Lost to Found on the Pacific Crest Trail,NA,Cheryl Strayed,"Biography & Autobiography, Nonfiction, Travel","Random House, Inc.",2012,Control
Digital,OverDrive,EBOOK,2017,8,4,Steve Jobs,NA,Walter Isaacson,"Biography & Autobiography, Business, Computer Technology, Nonfiction","Simon & Schuster, Inc.",2014,Control
Physical,Horizon,BOOK,2017,8,4,Bettyville : a memoir / George Hodgman.,NA,"Hodgman, George.","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States","Viking,",c2015.,LGBT
Physical,Horizon,BOOK,2017,8,29,White rage : the unspoken truth of our racial divide / Carol Anderson.,NA,"Anderson, Carol (Carol Elaine)","African Americans Civil rights History, African Americans Politics and government, African Americans Social conditions, Whites United States Attitudes History, Whites United States Politics and government, Opposition Political science United States History, Racism United States History, United States Race relations History","Bloomsbury USA,",2016.,Treatment
Physical,Horizon,BOOK,2017,8,31,Bad feminist : essays / Roxane Gay.,NA,"Gay, Roxane","Feminism, Popular culture, Gay Roxane Anecdotes, Women Conduct of life Anecdotes, Race awareness in motion pictures, African Americans in mass media, Essays","Harper Perennial,",c2014.,LGBT
Physical,Horizon,BOOK,2017,8,5,Steve Jobs / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography","Simon & Schuster,",2011.,Control
Digital,OverDrive,EBOOK,2017,8,2,The Boys in the Boat (Young Readers Adaptation): The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics,NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2017,Control
Physical,Horizon,BOOK,2017,8,11,"Welcome to the universe : an astrophysical tour / Neil deGrasse Tyson, Michael A. Strauss, J. Richard Gott.",NA,"Tyson, Neil deGrasse","Cosmology Popular works, Stars Popular works, Relativity Physics Popular works","Princeton University Press,",2016.,Control
Digital,OverDrive,EBOOK,2017,8,21,Stamped from the Beginning: The Definitive History of Racist Ideas in America,NA,Ibram X. Kendi,"History, Nonfiction, Sociology","Hachette Digital, Inc.",2016,Treatment
Digital,OverDrive,AUDIOBOOK,2017,8,3,The Art of War (Unabridged),NA,Sun Tzu,"History, Military, Nonfiction, Philosophy","Tantor Media, Inc",2007,Control
Digital,OverDrive,AUDIOBOOK,2017,8,60,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged) (Unabridged),NA,Daniel James Brown,"History, Nonfiction","Recorded Books, LLC",2016,Control
Physical,Horizon,BOOK,2017,8,15,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","United States Race relations, Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, Large type books","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Treatment
Digital,OverDrive,EBOOK,2017,8,6,Bettyville: A Memoir,NA,George Hodgman,"Biography & Autobiography, Family & Relationships, Gay/Lesbian, Nonfiction","Penguin Group (USA), Inc.",2015,LGBT
Digital,OverDrive,AUDIOBOOK,2017,8,104,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (unabridged) (Unabridged),NA,Marie Kondo,"Home Design & Décor, Nonfiction, Self-Improvement","Tantor Media, Inc",2015,Control
Digital,OverDrive,EBOOK,2017,8,30,The New Jim Crow,NA,Michelle Alexander,"Law, Nonfiction, Politics, Sociology",Lightning Source Inc,2012,Treatment
Physical,Horizon,BOOK,2017,8,4,Wild [text (large print)] : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel, Large type books","Thorndike Press,","2013, c2012.",Control
Digital,OverDrive,EBOOK,2017,8,67,Sapiens: A Brief History of Humankind,NA,Yuval Noah Harari,"History, Nonfiction, Science",HarperCollins Publishers Inc.,2015,Control
Physical,Horizon,BOOK,2017,8,22,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul.","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Control
Physical,Horizon,BOOK,2017,8,1,"Shidifu Qiaobusi zhuan / [Mei] Wo'erte Aisakesen, zhu ; [Guan Yanqi deng, yi] = Steve Jobs / by Walter Isaacson.",NA,"Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography, Businesspeople United States Biography","Zhong xin chu ban she,",2011.,Control
Physical,Horizon,BOOK,2017,8,30,The color of law : a forgotten history of how our government segregated America / Richard Rothstein.,NA,"Rothstein, Richard","Segregation United States History 20th century, African Americans Segregation History 20th century, Discrimination in housing Government policy United States History 20th century, United States Race relations History 20th century","Liveright Publishing Corporation,",[2017],Treatment
Digital,OverDrive,EBOOK,2017,8,4,The Art of War: The Oldest Military Treatise in the World,NA,Sun Tzu,"Business, Nonfiction, Politics, Self-Improvement",Duke Classics,2011,Control
Digital,OverDrive,AUDIOBOOK,2017,8,15,The Rules Do Not Apply: A Memoir (unabridged) (Unabridged),NA,Ariel Levy,"Biography & Autobiography, Nonfiction, Psychology, Sociology",Books on Tape,2017,LGBT
Digital,OverDrive,AUDIOBOOK,2017,8,22,How to Win Friends and Influence People (Unabridged),NA,Dale Carnegie,"Nonfiction, Self-Improvement",Simon & Schuster - All Library,2008,Control
Digital,OverDrive,EBOOK,2017,8,93,Hunger: A Memoir of (My) Body,NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,AUDIOBOOK,2017,8,13,Stamped from the Beginning: A Definitive History of Racist Ideas in America (unabridged) (Unabridged),NA,Ibram X. Kendi,"African American Nonfiction, History, Nonfiction",Author's Republic,2017,Treatment
Digital,OverDrive,EBOOK,2017,8,19,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,NA,Michelle Alexander,"Nonfiction, Politics",Perseus Books Group,2010,Treatment
Digital,OverDrive,AUDIOBOOK,2017,8,83,Between the World and Me (Unabridged),NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology",Books on Tape,2015,Treatment
Digital,OverDrive,EBOOK,2017,8,17,How to Win Friends and Influence People,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self Help","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2017,8,22,Bad Feminist: Essays (unabridged) (Unabridged),NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2015,LGBT
Digital,OverDrive,EBOOK,2017,9,38,The Rules Do Not Apply: A Memoir,NA,Ariel Levy,"Biography & Autobiography, Nonfiction, Psychology, Sociology","Random House, Inc.",2017,LGBT
Physical,Horizon,BOOK,2017,9,1,Bettyville : a memoir / George Hodgman.,NA,"Hodgman, George.","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States, Large type books","Thorndike Press,",2015.,LGBT
Digital,OverDrive,EBOOK,2017,9,5,Bettyville: A Memoir,NA,George Hodgman,"Biography & Autobiography, Family & Relationships, Gay/Lesbian, Nonfiction","Penguin Group (USA), Inc.",2015,LGBT
Physical,Horizon,BOOK,2017,9,14,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul.","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Control
Physical,Horizon,BOOK,2017,9,27,Bad feminist : essays / Roxane Gay.,NA,"Gay, Roxane","Feminism, Popular culture, Gay Roxane Anecdotes, Women Conduct of life Anecdotes, Race awareness in motion pictures, African Americans in mass media, Essays","Harper Perennial,",c2014.,LGBT
Digital,OverDrive,EBOOK,2017,9,97,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,NA,Daniel James Brown,"History, Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2013,Control
Digital,OverDrive,AUDIOBOOK,2017,9,19,How to Win Friends and Influence People (Unabridged),NA,Dale Carnegie,"Nonfiction, Self-Improvement",Simon & Schuster - All Library,2008,Control
Digital,OverDrive,AUDIOBOOK,2017,9,12,Steve Jobs (Unabridged),NA,Walter Isaacson,"Biography & Autobiography, Nonfiction","Recorded Books, LLC",2015,Control
Digital,OverDrive,EBOOK,2017,9,16,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,NA,Michelle Alexander,"Nonfiction, Politics",Perseus Books Group,2010,Treatment
Physical,Horizon,BOOK,2017,9,260,Hunger : a memoir of (my) body / Roxane Gay.,NA,"Gay, Roxane","Gay Roxane, Body image, Eating disorders, Autobiographies","Harper, an imprint of HarperCollinsPublishers,",[2017],LGBT
Digital,OverDrive,AUDIOBOOK,2017,9,20,Bad Feminist: Essays (unabridged) (Unabridged),NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2015,LGBT
Digital,OverDrive,EBOOK,2017,9,63,Sapiens: A Brief History of Humankind,NA,Yuval Noah Harari,"History, Nonfiction, Science",HarperCollins Publishers Inc.,2015,Control
Digital,OverDrive,EBOOK,2017,9,124,When Breath Becomes Air,NA,Paul Kalanithi,"Biography & Autobiography, Nonfiction, Philosophy, Sociology","Random House, Inc.",2016,Control
Digital,OverDrive,AUDIOBOOK,2017,9,59,Wild: From Lost to Found on the Pacific Crest Trail (unabridged) (Unabridged),NA,Cheryl Strayed,"Biography & Autobiography, Nonfiction, Travel",Books on Tape,2012,Control
Digital,OverDrive,EBOOK,2017,9,33,The New Jim Crow,NA,Michelle Alexander,"Law, Nonfiction, Politics, Sociology",Lightning Source Inc,2012,Treatment
Digital,OverDrive,EBOOK,2017,9,11,White Rage: The Unspoken Truth of Our Racial Divide,NA,Carol Anderson,"History, Nonfiction",Bloomsbury USA,2016,Treatment
Digital,OverDrive,AUDIOBOOK,2017,9,88,Between the World and Me (Unabridged),NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology",Books on Tape,2015,Treatment
Digital,OverDrive,AUDIOBOOK,2017,9,68,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged) (Unabridged),NA,Daniel James Brown,"History, Nonfiction","Recorded Books, LLC",2016,Control
Digital,OverDrive,AUDIOBOOK,2017,9,91,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (unabridged) (Unabridged),NA,Marie Kondo,"Home Design & Décor, Nonfiction, Self-Improvement","Tantor Media, Inc",2015,Control
Digital,OverDrive,EBOOK,2017,9,24,Stamped from the Beginning: The Definitive History of Racist Ideas in America,NA,Ibram X. Kendi,"History, Nonfiction, Sociology","Hachette Digital, Inc.",2016,Treatment
Digital,OverDrive,EBOOK,2017,9,4,The Boys in the Boat (Young Readers Adaptation): The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics,NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2017,Control
Digital,OverDrive,AUDIOBOOK,2017,9,52,When Breath Becomes Air (Unabridged),NA,Paul Kalanithi,"Biography & Autobiography, Nonfiction, Philosophy, Sociology",Books on Tape,2016,Control
Physical,Horizon,BOOK,2017,9,73,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","United States Race relations, Race discrimination United States, African Americans United States Social conditions, African Americans United States Public opinion, Whites United States Attitudes","Spiegel & Grau,",c2015.,Treatment
Digital,OverDrive,EBOOK,2017,9,166,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,NA,Marie Kondo,"Home Design & Décor, Nonfiction, Philosophy, Self-Improvement","Random House, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2017,9,5,Art of War: The Denma Translation (unabridged) (Unabridged),NA,Sun Tzu,"Nonfiction, Religion & Spirituality","Sounds True, Inc",2007,Control
Digital,OverDrive,EBOOK,2017,9,5,How to Win Friends and Influence People in the Digital Age,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self-Improvement","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2017,9,16,How to Win Friends and Influence People,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self Help","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2017,9,1,The Art of War,NA,Tzu Sun,"History, Military, Nonfiction","Hachette Digital, Inc.",2010,Control
Physical,Horizon,BOOK,2017,9,3,Wild [text (large print)] : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel, Large type books","Thorndike Press,","2013, c2012.",Control
Physical,Horizon,BOOK,2017,9,1,Steve Jobs : la biografía / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Businessmen United States Biography, Computer engineers United States Biography, Apple Computer Inc","Vintage Español,",2011.,Control
Digital,OverDrive,EBOOK,2017,9,23,Bad Feminist: Essays,NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2014,LGBT
Digital,OverDrive,EBOOK,2017,9,2,The Art of War: The Oldest Military Treatise in the World,NA,Sun Tzu,"Business, Nonfiction, Politics, Self-Improvement",Duke Classics,2011,Control
Physical,Horizon,BOOK,2017,9,1,Steve Jobs [text (large print)] / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Computer engineers United States Biography, Businesspeople United States Biography, Apple Computer Inc History, Large type books","Thorndike Press,",2011.,Control
Physical,Horizon,BOOK,2017,9,32,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,NA,"Kendi, Ibram X.","Racism United States History, United States Race relations","Nation Books,",[2016],Treatment
Physical,Horizon,BOOK,2017,9,9,Steve Jobs / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography","Simon & Schuster,",2011.,Control
Physical,Horizon,BOOK,2017,9,21,White rage : the unspoken truth of our racial divide / Carol Anderson.,NA,"Anderson, Carol (Carol Elaine)","African Americans Civil rights History, African Americans Politics and government, African Americans Social conditions, Whites United States Attitudes History, Whites United States Politics and government, Opposition Political science United States History, Racism United States History, United States Race relations History","Bloomsbury USA,",2016.,Treatment
Digital,OverDrive,EBOOK,2017,9,8,Steve Jobs,NA,Walter Isaacson,"Biography & Autobiography, Business, Computer Technology, Nonfiction","Simon & Schuster, Inc.",2014,Control
Physical,Horizon,BOOK,2017,9,30,The color of law : a forgotten history of how our government segregated America / Richard Rothstein.,NA,"Rothstein, Richard","Segregation United States History 20th century, African Americans Segregation History 20th century, Discrimination in housing Government policy United States History 20th century, United States Race relations History 20th century","Liveright Publishing Corporation,",[2017],Treatment
Digital,OverDrive,EBOOK,2017,9,200,Between the World and Me,NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology","Random House, Inc.",2015,Treatment
Physical,Horizon,BOOK,2017,9,61,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul.","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Random House,",[2016],Control
Digital,OverDrive,EBOOK,2017,9,46,Hunger: A Memoir of (My) Body,NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,EBOOK,2017,9,12,Welcome to the Universe: An Astrophysical Tour,NA,Neil DeGrasse Tyson,"Nonfiction, Science",Princeton University Press,2016,Control
Physical,Horizon,BOOK,2017,9,25,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","United States Race relations, Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, Large type books","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Treatment
Digital,OverDrive,AUDIOBOOK,2017,9,39,Hunger: A Memoir of (My) Body (unabridged) (Unabridged),NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,AUDIOBOOK,2017,9,21,The Rules Do Not Apply: A Memoir (unabridged) (Unabridged),NA,Ariel Levy,"Biography & Autobiography, Nonfiction, Psychology, Sociology",Books on Tape,2017,LGBT
Physical,Horizon,BOOK,2017,9,18,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel","Alfred A. Knopf,",2012.,Control
Physical,Horizon,BOOK,2017,9,39,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander ; [with a new foreword by Cornel West].,NA,"Alexander, Michelle","Discrimination in criminal justice administration United States, Criminal justice Administration of United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations","New Press,",2012.,Treatment
Physical,Horizon,BOOK,2017,9,29,"How to win friends and influence people / Dale Carnegie ; editorial consultant, Dorothy Carnegie ; editorial assistance, Arthur R. Pell.",NA,"Carnegie, Dale, 1888-1955","Success, Persuasion Psychology, Leadership, Business communication","Simon & Schuster,",2009.,Control
Digital,OverDrive,EBOOK,2017,9,51,Wild: From Lost to Found on the Pacific Crest Trail,NA,Cheryl Strayed,"Biography & Autobiography, Nonfiction, Travel","Random House, Inc.",2012,Control
Physical,Horizon,BOOK,2017,9,16,"Welcome to the universe : an astrophysical tour / Neil deGrasse Tyson, Michael A. Strauss, J. Richard Gott.",NA,"Tyson, Neil deGrasse","Cosmology Popular works, Stars Popular works, Relativity Physics Popular works","Princeton University Press,",2016.,Control
Digital,OverDrive,AUDIOBOOK,2017,9,61,Sapiens: A Brief History of Humankind (unabridged) (Unabridged),NA,Yuval Noah Harari,"Nonfiction, Science","Tantor Media, Inc",2015,Control
Physical,Horizon,BOOK,2017,9,4,Bettyville : a memoir / George Hodgman.,NA,"Hodgman, George.","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States","Viking,",c2015.,LGBT
Digital,OverDrive,AUDIOBOOK,2017,9,6,The Art of War (Unabridged),NA,Sun Tzu,"History, Military, Nonfiction, Philosophy","Tantor Media, Inc",2007,Control
Digital,OverDrive,AUDIOBOOK,2017,9,11,Stamped from the Beginning: A Definitive History of Racist Ideas in America (unabridged) (Unabridged),NA,Ibram X. Kendi,"African American Nonfiction, History, Nonfiction",Author's Republic,2017,Treatment
Physical,Horizon,BOOK,2017,9,58,The rules do not apply : a memoir / Ariel Levy.,NA,"Levy, Ariel","Levy Ariel, Levy Ariel Marriage, Women journalists United States Biography, Young women United States Biography, Miscarriage United States, Lesbians United States Biography, Sex role United States, Life change events United States","Random House,",c2017.,LGBT
Physical,Horizon,BOOK,2017,10,34,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander ; [with a new foreword by Cornel West].,NA,"Alexander, Michelle","Discrimination in criminal justice administration United States, Criminal justice Administration of United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations","New Press,",2012.,Treatment
Digital,OverDrive,AUDIOBOOK,2017,10,81,Between the World and Me (Unabridged),NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology",Books on Tape,2015,Treatment
Digital,OverDrive,EBOOK,2017,10,27,Bad Feminist: Essays,NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2014,LGBT
Digital,OverDrive,EBOOK,2017,10,35,The New Jim Crow,NA,Michelle Alexander,"Law, Nonfiction, Politics, Sociology",Lightning Source Inc,2012,Treatment
Digital,OverDrive,EBOOK,2017,10,2,The Boys in the Boat (Young Readers Adaptation): The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics,NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2017,Control
Physical,Horizon,BOOK,2017,10,23,White rage : the unspoken truth of our racial divide / Carol Anderson.,NA,"Anderson, Carol (Carol Elaine)","African Americans Civil rights History, African Americans Politics and government, African Americans Social conditions, Whites United States Attitudes History, Whites United States Politics and government, Opposition Political science United States History, Racism United States History, United States Race relations History","Bloomsbury USA,",2016.,Treatment
Digital,OverDrive,AUDIOBOOK,2017,10,16,Stamped from the Beginning: A Definitive History of Racist Ideas in America (unabridged) (Unabridged),NA,Ibram X. Kendi,"African American Nonfiction, History, Nonfiction",Author's Republic,2017,Treatment
Physical,Horizon,BOOK,2017,10,5,Bettyville : a memoir / George Hodgman.,NA,"Hodgman, George.","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States","Viking,",c2015.,LGBT
Physical,Horizon,BOOK,2017,10,39,"How to win friends and influence people / Dale Carnegie ; editorial consultant, Dorothy Carnegie ; editorial assistance, Arthur R. Pell.",NA,"Carnegie, Dale, 1888-1955","Success, Persuasion Psychology, Leadership, Business communication","Simon & Schuster,",2009.,Control
Digital,OverDrive,EBOOK,2017,10,85,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,NA,Daniel James Brown,"History, Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2013,Control
Digital,OverDrive,AUDIOBOOK,2017,10,63,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged) (Unabridged),NA,Daniel James Brown,"History, Nonfiction","Recorded Books, LLC",2016,Control
Digital,OverDrive,EBOOK,2017,10,6,How to Win Friends and Influence People in the Digital Age,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self-Improvement","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2017,10,189,Between the World and Me,NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology","Random House, Inc.",2015,Treatment
Digital,OverDrive,EBOOK,2017,10,70,Sapiens: A Brief History of Humankind,NA,Yuval Noah Harari,"History, Nonfiction, Science",HarperCollins Publishers Inc.,2015,Control
Physical,Horizon,BOOK,2017,10,2,Bettyville : a memoir / George Hodgman.,NA,"Hodgman, George.","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States, Large type books","Thorndike Press,",2015.,LGBT
Digital,OverDrive,EBOOK,2017,10,16,How to Win Friends and Influence People,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self Help","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2017,10,66,Hunger: A Memoir of (My) Body,NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Physical,Horizon,BOOK,2017,10,2,Steve Jobs [text (large print)] / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Computer engineers United States Biography, Businesspeople United States Biography, Apple Computer Inc History, Large type books","Thorndike Press,",2011.,Control
Digital,OverDrive,AUDIOBOOK,2017,10,35,Hunger: A Memoir of (My) Body (unabridged) (Unabridged),NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
