UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear,BookGroup
Physical,Horizon,BOOK,2021,7,3,Untamed / Glennon Doyle.,NA,"Doyle, Glennon, 1976-","Doyle Glennon 1976, Married women United States Biography, Wambach Abby 1980 Family, Lesbians United States Biography, Christian biography, Large type books, Large type books, Autobiographies","Random House Large Print,",[2020],LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,3,The Art of War (unabridged),NA,Sun Tzu,"Business, Finance, Nonfiction","Sounds True, Inc",2007,Control
Physical,Horizon,BOOK,2021,7,7,"How to win friends and influence people / Dale Carnegie ; editorial consultant, Dorothy Carnegie ; editorial assistance, Arthur R. Pell.",NA,"Carnegie, Dale, 1888-1955","Success, Persuasion Psychology, Leadership, Business communication","Simon & Schuster,",2009.,Control
Physical,Horizon,BOOK,2021,7,9,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Random House,",[2016],Control
Physical,Horizon,BOOK,2021,7,9,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, United States Race relations","Spiegel & Grau,",c2015.,Treatment
Physical,Horizon,BOOK,2021,7,4,Steve Jobs / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography","Simon & Schuster,",2011.,Control
Digital,OverDrive,AUDIOBOOK,2021,7,37,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (unabridged),NA,Marie Kondo,"Home Design & Décor, Philosophy, Nonfiction","Tantor Media, Inc",2015,Control
Digital,OverDrive,EBOOK,2021,7,83,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,NA,Daniel James Brown,"History, Sports & Recreations, Nonfiction","Penguin Group (USA), Inc.",2013,Control
Digital,OverDrive,AUDIOBOOK,2021,7,45,When Breath Becomes Air (unabridged),NA,Paul Kalanithi,"Biography & Autobiography, Philosophy, Sociology, Nonfiction",Books on Tape,2016,Control
Physical,Horizon,BOOK,2021,7,14,The color of law : a forgotten history of how our government segregated America / Richard Rothstein.,NA,"Rothstein, Richard","Segregation United States History 20th century, African Americans Segregation History 20th century, Discrimination in housing Government policy United States History 20th century, United States Race relations History 20th century","Liveright Publishing Corporation,",[2017],Treatment
Physical,Horizon,BOOK,2021,7,1,Bad feminist : essays / Roxane Gay.,NA,"Gay, Roxane","Gay Roxane Anecdotes, Feminism, Popular culture, Women Conduct of life Anecdotes, Race awareness in motion pictures, African Americans in mass media, Essays","Harper Perennial,",c2014.,LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,40,Wild: From Lost to Found on the Pacific Crest Trail (unabridged),NA,Cheryl Strayed,"Biography & Autobiography, Travel, Nonfiction",Books on Tape,2012,Control
Digital,OverDrive,EBOOK,2021,7,18,Hunger: A Memoir of (My) Body,NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,EBOOK,2021,7,43,Stamped from the Beginning: The Definitive History of Racist Ideas in America,NA,Ibram X. Kendi,"History, Sociology, Nonfiction","Hachette Digital, Inc.",2016,Treatment
Digital,OverDrive,EBOOK,2021,7,6,How to Win Friends and Influence People in the Digital Age,NA,Dale Carnegie,"Business, Psychology, Self-Improvement, Nonfiction","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2021,7,51,When Breath Becomes Air,NA,Paul Kalanithi,"Biography & Autobiography, Philosophy, Sociology, Nonfiction","Random House, Inc.",2016,Control
Physical,Horizon,BOOK,2021,7,2,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, Large type books, United States Race relations","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Treatment
Digital,OverDrive,EBOOK,2021,7,48,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,NA,Michelle Alexander,"Law, Politics, Sociology, African American Nonfiction, Nonfiction",Lightning Source Inc,2020,Treatment
Physical,Horizon,BOOK,2021,7,16,In the dream house : a memoir / Carmen Maria Machado.,NA,"Machado, Carmen Maria","Machado Carmen Maria, Women authors American 21st century Biography, Abused lesbians United States Biography, Lesbians United States Biography","Graywolf Press,",[2019],LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,94,Untamed (unabridged),NA,Glennon Doyle,"Biography & Autobiography, Self-Improvement, Nonfiction",Books on Tape,2020,LGBT
Digital,OverDrive,EBOOK,2021,7,2,Welcome to the Universe: An Astrophysical Tour,NA,Neil DeGrasse Tyson,"Science, Physics, Nonfiction",Princeton University Press,2016,Control
Physical,Horizon,BOOK,2021,7,4,Naturally Tan / Tan France with Caroline Donofrio.,NA,"France, Tan","France Tan, Television personalities United States Biography, Fashion designers United States Biography, Muslims United States Biography, Gay men United States Biography","St. Martin's Press,",2019.,LGBT
Physical,Horizon,BOOK,2021,7,14,The book of delights / Ross Gay.,NA,"Gay, Ross, 1974-","Gay Ross 1974, Life, Joy, Essays","Algonquin Books of Chapel Hill,",2019.,LGBT
Physical,Horizon,BOOK,2021,7,12,Hunger : a memoir of (my) body / Roxane Gay.,NA,"Gay, Roxane","Gay Roxane, Body image, Eating disorders, Autobiographies","Harper, an imprint of HarperCollinsPublishers,",[2017],LGBT
Digital,OverDrive,EBOOK,2021,7,47,White Fragility: Why It's So Hard for White People to Talk About Racism,NA,Robin DiAngelo,"Family & Relationships, Self-Improvement, Sociology, Nonfiction","Random House, Inc.",2018,Treatment
Physical,Horizon,BOOK,2021,7,20,The new Jim Crow : mass incarceration in the age of colorblindness / Michelle Alexander.,NA,"Alexander, Michelle","Racism in criminology United States, Criminal justice Administration of United States, Discrimination in criminal justice administration United States, African American prisoners United States, African American men Social conditions, Race discrimination United States, United States Race relations, African Americans Legal status laws etc, African Americans Segregation History, Law for laypersons, Instructional and educational works","New Press,",[2020],Treatment
Digital,OverDrive,EBOOK,2021,7,18,Wild: From Lost to Found on the Pacific Crest Trail,NA,Cheryl Strayed,"Biography & Autobiography, Travel, Nonfiction","Random House, Inc.",2012,Control
Digital,OverDrive,EBOOK,2021,7,3,The Art of War: A New Translation by Michael Nylan,NA,Sun Tzu,"Business, History, Military, Nonfiction",W. W. Norton & Company,2020,Control
Digital,OverDrive,AUDIOBOOK,2021,7,69,So You Want to Talk about Race (unabridged),NA,Ijeoma Oluo,"Politics, Sociology, African American Nonfiction, Nonfiction","Blackstone Audio, Inc.",2018,Treatment
Physical,Horizon,BOOK,2021,7,11,White rage : the unspoken truth of our racial divide / Carol Anderson.,NA,"Anderson, Carol (Carol Elaine)","African Americans Civil rights History, African Americans Politics and government, African Americans Social conditions, Whites United States Attitudes History, Whites United States Politics and government, Opposition Political science United States History, Racism United States History, United States Race relations History","Bloomsbury USA,",2016.,Treatment
Digital,OverDrive,EBOOK,2021,7,59,Untamed,NA,Glennon Doyle,"Biography & Autobiography, Self-Improvement, Nonfiction","Random House, Inc.",2020,LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,1,Sapiens: A Brief History of Humankind (unabridged),NA,Yuval Noah Harari,"Science, Nonfiction","Tantor Media, Inc",2015,Control
Digital,OverDrive,AUDIOBOOK,2021,7,30,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor (unabridged)",NA,Layla F. Saad,"Self-Improvement, Sociology, Nonfiction","Blackstone Audio, Inc.",2020,Treatment
Digital,OverDrive,EBOOK,2021,7,16,The Art of War: The Oldest Military Treatise in the World,NA,Sun Tzu,"Business, Politics, Self-Improvement, Nonfiction",Duke Classics,2021,Control
Digital,OverDrive,EBOOK,2021,7,6,Naturally Tan: A Memoir,NA,Tan France,"Biography & Autobiography, LGBTQIA+, Performing Arts, Nonfiction",Macmillan Publishers,2019,LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,10,Naturally Tan: A Memoir (unabridged),NA,Tan France,"Biography & Autobiography, LGBTQIA+, Performing Arts, Nonfiction",Macmillan Audio,2019,LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,67,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged),NA,Daniel James Brown,"History, Sports & Recreations, Nonfiction","Recorded Books, LLC",2016,Control
Digital,OverDrive,EBOOK,2021,7,2,The Art of War,NA,Tzu Sun,"History, Military, Nonfiction","Hachette Digital, Inc.",2010,Control
Digital,OverDrive,AUDIOBOOK,2021,7,2,Bettyville: A Memoir (unabridged),NA,George Hodgman,"Biography & Autobiography, Family & Relationships, LGBTQIA+, Nonfiction","Recorded Books, LLC",2019,LGBT
Digital,OverDrive,EBOOK,2021,7,30,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,NA,Marie Kondo,"Home Design & Décor, Philosophy, Self-Improvement, Nonfiction","Random House, Inc.",2014,Control
Digital,OverDrive,EBOOK,2021,7,1,Bettyville: A Memoir,NA,George Hodgman,"Biography & Autobiography, Family & Relationships, LGBTQIA+, Nonfiction","Penguin Group (USA), Inc.",2015,LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,183,Sapiens: A Brief History of Humankind (unabridged),NA,Yuval Noah Harari,"History, Science, Nonfiction",HarperCollins Publishers Inc.,2018,Control
Digital,OverDrive,AUDIOBOOK,2021,7,3,The Rules Do Not Apply: A Memoir (unabridged),NA,Ariel Levy,"Biography & Autobiography, Psychology, Sociology, Nonfiction",Books on Tape,2017,LGBT
Digital,OverDrive,EBOOK,2021,7,9,Bad Feminist: Essays,NA,Roxane Gay,"Essays, Sociology, Nonfiction, Humor (Nonfiction)",HarperCollins Publishers Inc.,2014,LGBT
Digital,OverDrive,EBOOK,2021,7,41,In the Dream House: A Memoir,NA,Carmen Maria Machado,"Biography & Autobiography, LGBTQIA+, Nonfiction",Macmillan Publishers,2019,LGBT
Digital,OverDrive,EBOOK,2021,7,7,Steve Jobs,NA,Walter Isaacson,"Biography & Autobiography, Business, Computer Technology, Nonfiction","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2021,7,6,Sapiens. De animales a dioses (Latino): Una breve historia de la humanidad (unabridged),NA,Yuval Noah Harari,"Science, Sociology, Nonfiction","Penguin Random House Grupo Editorial, S.A.U.",2020,Control
Physical,Horizon,BOOK,2021,7,27,How to be an antiracist / Ibram X. Kendi.,NA,"Kendi, Ibram X.","Kendi Ibram X, Anti racism United States, Racism Psychological aspects, United States Race relations","One World,",2019.,Treatment
Digital,OverDrive,EBOOK,2021,7,52,How to Be an Antiracist,NA,Ibram X. Kendi,"Biography & Autobiography, Politics, Sociology, Nonfiction","Random House, Inc.",2019,Treatment
Digital,OverDrive,EBOOK,2021,7,21,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor",NA,Layla F. Saad,"Family & Relationships, Self-Improvement, Sociology, Nonfiction",Sourcebooks,2020,Treatment
Physical,Horizon,BOOK,2021,7,11,"Me and white supremacy : combat racism, change the world, and become a good ancestor / Layla F. Saad.",NA,"Saad, Layla F","Whites, Racism, Race discrimination, Equality","Sourcebooks,",[2020],Treatment
Digital,OverDrive,AUDIOBOOK,2021,7,75,How to Win Friends and Influence People (unabridged),NA,Dale Carnegie,"Business, Psychology, Nonfiction, Self Help",Simon & Schuster - Audiobooks,2008,Control
Digital,OverDrive,EBOOK,2021,7,18,White Rage: The Unspoken Truth of Our Racial Divide,NA,Carol Anderson,"History, Law, Sociology, Nonfiction",Bloomsbury USA,2016,Treatment
Physical,Horizon,BOOK,2021,7,3,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Control
Physical,Horizon,BOOK,2021,7,1,The rules do not apply : a memoir / Ariel Levy.,NA,"Levy, Ariel","Levy Ariel, Levy Ariel Marriage, Women journalists United States Biography, Young women United States Biography, Miscarriage United States, Lesbians United States Biography, Sex role United States, Life change events United States","Random House,",c2017.,LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,11,Steve Jobs (unabridged),NA,Walter Isaacson,"Biography & Autobiography, Technology, Nonfiction","Recorded Books, LLC",2015,Control
Physical,Horizon,BOOK,2021,7,2,How to be an antiracist / Ibram X. Kendi.,NA,"Kendi, Ibram X.","Anti racism United States, Racism Psychological aspects, Large type books, United States Race relations, Kendi Ibram X, Autobiographies","Random House Large Print,",[2020],Treatment
Digital,OverDrive,AUDIOBOOK,2021,7,56,"The New Jim Crow: Mass Incarceration in the Age of Colorblindness, 10th Anniversary Edition (unabridged)",NA,Michelle Alexander,"Sociology, African American Nonfiction, Nonfiction","Recorded Books, LLC",2018,Treatment
Digital,OverDrive,EBOOK,2021,7,4,The Boys in the Boat: The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics,NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2017,Control
Physical,Horizon,BOOK,2021,7,63,Untamed / Glennon Doyle.,NA,"Doyle, Glennon, 1976-","Doyle Glennon 1976, Married women United States Biography, Wambach Abby 1980 Family, Lesbians United States Biography, Christian biography, Autobiographies","The Dial Press,",[2020],LGBT
Digital,OverDrive,EBOOK,2021,7,1,How to Be an Antiracist: »Das bisher mutigste Buch über Rassismus im westlichen Denken.« The New York Times--Deutsche Ausgabe,NA,Ibram X. Kendi,"Sociology, Nonfiction",Penguin Random House Verlagsgruppe GmbH,2020,Treatment
Digital,OverDrive,EBOOK,2021,7,2,Sapiens. De animales a dioses: Una breve historia de la humanidad,NA,Yuval Noah Harari,"History, Science, Sociology, Nonfiction","Penguin Random House Grupo Editorial, S.A.U.",2020,Control
Physical,Horizon,BOOK,2021,7,9,The boys in the boat : the true story of an American team's epic journey to win gold at the 1936 Olympics / Daniel James Brown ; adapted for young readers by Gregory Mone.,NA,"Brown, Daniel James, 1951-","University of Washington Rowing History Juvenile literature, Olympic Games 11th 1936 Berlin Germany Juvenile literature, Rowing United States History Juvenile literature, Rowers United States Biography Juvenile literature","Viking, an imprint of Penguin Random House LLC,",2015.,Control
Digital,OverDrive,AUDIOBOOK,2021,7,8,The Boys in the Boat (Young Readers Adaptation): The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics (unabridged),NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations",Books on Tape,2018,Control
Digital,OverDrive,AUDIOBOOK,2021,7,31,Hunger: A Memoir of (My) Body (unabridged),NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,AUDIOBOOK,2021,7,30,In the Dream House: A Memoir (unabridged),NA,Carmen Maria Machado,"Biography & Autobiography, LGBTQIA+, Nonfiction",HighBridge Company,2020,LGBT
Digital,OverDrive,EBOOK,2021,7,4,Sapiens. Una historia gráfica: Volumen I: El nacimiento de la humanidad,NA,Yuval Noah Harari,"History, Reference, Sociology, Nonfiction","Penguin Random House Grupo Editorial, S.A.U.",2021,Control
Digital,OverDrive,EBOOK,2021,7,28,How to Win Friends and Influence People,NA,Dale Carnegie,"Business, Psychology, Nonfiction, Self Help","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2021,7,57,Stamped from the Beginning: A Definitive History of Racist Ideas in America (unabridged),NA,Ibram X. Kendi,"History, African American Nonfiction, Nonfiction",Author's Republic,2017,Treatment
Digital,OverDrive,EBOOK,2021,7,54,So You Want to Talk About Race,NA,Ijeoma Oluo,"Politics, Sociology, African American Nonfiction, Nonfiction","Hachette Digital, Inc.",2018,Treatment
Physical,Horizon,BOOK,2021,7,7,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,NA,"Kendi, Ibram X.","African Americans Social conditions History, Racism United States History, United States Race relations, Biographies","Nation Books,",2017.,Treatment
Digital,OverDrive,EBOOK,2021,7,37,Between the World and Me,NA,Ta-Nehisi Coates,"Biography & Autobiography, Sociology, African American Nonfiction, Nonfiction","Random House, Inc.",2015,Treatment
Digital,OverDrive,AUDIOBOOK,2021,7,6,The Art of War: The Essential Translation of the Classic Book of Life (unabridged),NA,Sun Tzu,"History, Philosophy, Nonfiction","Blackstone Audio, Inc.",2005,Control
Digital,OverDrive,AUDIOBOOK,2021,7,11,The Book of Delights (unabridged),NA,Ross Gay,"Literary Criticism, Self-Improvement, Nonfiction","Recorded Books, LLC",2020,LGBT
Physical,Horizon,BOOK,2021,7,1,The boys in the boat : nine Americans and their epic quest for gold at the 1936 Berlin Olympics / Daniel James Brown.,NA,"Brown, Daniel James, 1951-","University of Washington Rowing History, Rowers United States Biography, Rowing United States History, Olympic Games 11th 1936 Berlin Germany, Large type books","Thorndike Press,",2013.,Control
Physical,Horizon,BOOK,2021,7,1,"Me and white supremacy : combat racism, change the world, and become a good ancestor / Layla F. Saad ; [foreword by Robin DiAngelo].",NA,"Saad, Layla F","Whites, Racism, Anti racism, Race discrimination, Race relations, Equality, Social sciences, Large type books, Self help publications","Thorndike Press, a part of Gale, a Cengage Company,",[2020],Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,37,Stamped from the Beginning: A Definitive History of Racist Ideas in America (unabridged),NA,Ibram X. Kendi,"History, African American Nonfiction, Nonfiction",Author's Republic,2017,Treatment
Physical,Horizon,BOOK,2021,8,3,"Me and white supremacy : combat racism, change the world, and become a good ancestor / Layla F. Saad.",NA,"Saad, Layla F","Whites, Racism, Race discrimination, Equality","Sourcebooks,",[2020],Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,60,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged),NA,Daniel James Brown,"History, Sports & Recreations, Nonfiction","Recorded Books, LLC",2016,Control
Digital,OverDrive,AUDIOBOOK,2021,8,37,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor (unabridged)",NA,Layla F. Saad,"Self-Improvement, Sociology, Nonfiction","Blackstone Audio, Inc.",2020,Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,1,The Rules Do Not Apply: A Memoir (unabridged),NA,Ariel Levy,"Biography & Autobiography, Psychology, Sociology, Nonfiction",Books on Tape,2017,LGBT
Physical,Horizon,BOOK,2021,8,16,The book of delights / Ross Gay.,NA,"Gay, Ross, 1974-","Gay Ross 1974, Life, Joy, Essays","Algonquin Books of Chapel Hill,",2019.,LGBT
Physical,Horizon,BOOK,2021,8,20,In the dream house : a memoir / Carmen Maria Machado.,NA,"Machado, Carmen Maria","Machado Carmen Maria, Women authors American 21st century Biography, Abused lesbians United States Biography, Lesbians United States Biography","Graywolf Press,",[2019],LGBT
Digital,OverDrive,AUDIOBOOK,2021,8,84,How to Win Friends and Influence People (unabridged),NA,Dale Carnegie,"Business, Psychology, Nonfiction, Self Help",Simon & Schuster - Audiobooks,2008,Control
Physical,Horizon,BOOK,2021,8,9,Hunger : a memoir of (my) body / Roxane Gay.,NA,"Gay, Roxane","Gay Roxane, Body image, Eating disorders, Autobiographies","Harper, an imprint of HarperCollinsPublishers,",[2017],LGBT
Digital,OverDrive,EBOOK,2021,8,2,The Art of War,NA,Tzu Sun,"History, Military, Nonfiction","Hachette Digital, Inc.",2010,Control
Digital,OverDrive,EBOOK,2021,8,15,The Art of War: The Oldest Military Treatise in the World,NA,Sun Tzu,"Business, Politics, Self-Improvement, Nonfiction",Duke Classics,2021,Control
Physical,Horizon,BOOK,2021,8,5,So you want to talk about race / Ijeoma Oluo.,NA,"Oluo, Ijeoma","United States Race relations, Intercultural communication, Racism United States","Seal Press,",2018.,Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,3,The Art of War (unabridged),NA,Sun Tzu,"Business, Finance, Nonfiction","Sounds True, Inc",2007,Control
Digital,OverDrive,AUDIOBOOK,2021,8,30,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (unabridged),NA,Marie Kondo,"Home Design & Décor, Philosophy, Nonfiction","Tantor Media, Inc",2015,Control
Digital,OverDrive,EBOOK,2021,8,25,Between the World and Me,NA,Ta-Nehisi Coates,"Biography & Autobiography, Sociology, African American Nonfiction, Nonfiction","Random House, Inc.",2015,Treatment
Physical,Horizon,BOOK,2021,8,9,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,NA,"Kendi, Ibram X.","African Americans Social conditions History, Racism United States History, United States Race relations, Biographies","Nation Books,",2017.,Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,12,The Boys in the Boat (Young Readers Adaptation): The True Story of an American Team's Epic Journey to Win Gold at the 1936 Olympics (unabridged),NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations",Books on Tape,2018,Control
Digital,OverDrive,AUDIOBOOK,2021,8,128,How to Be an Antiracist (unabridged),NA,Ibram X. Kendi,"Biography & Autobiography, Politics, Sociology, Nonfiction",Books on Tape,2019,Treatment
Physical,Horizon,BOOK,2021,8,13,White fragility : why it's so hard for white people to talk about racism / Robin DiAngelo.,NA,"DiAngelo, Robin, 1956-","Racism, Whites, Race relations","Beacon Press,",[2018],Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,11,Steve Jobs (unabridged),NA,Walter Isaacson,"Biography & Autobiography, Technology, Nonfiction","Recorded Books, LLC",2015,Control
Digital,OverDrive,EBOOK,2021,8,19,Hunger: A Memoir of (My) Body,NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Physical,Horizon,BOOK,2021,8,7,Untamed / Glennon Doyle.,NA,"Doyle, Glennon, 1976-","Doyle Glennon 1976, Married women United States Biography, Wambach Abby 1980 Family, Lesbians United States Biography, Christian biography, Large type books, Large type books, Autobiographies","Random House Large Print,",[2020],LGBT
Physical,Horizon,BOOK,2021,8,2,The boys in the boat : nine Americans and their epic quest for gold at the 1936 Berlin Olympics / Daniel James Brown.,NA,"Brown, Daniel James, 1951-","University of Washington Rowing History, Rowers United States Biography, Rowing United States History, Olympic Games 11th 1936 Berlin Germany, Large type books","Thorndike Press,",2013.,Control
Digital,OverDrive,AUDIOBOOK,2021,8,81,So You Want to Talk about Race (unabridged),NA,Ijeoma Oluo,"Politics, Sociology, African American Nonfiction, Nonfiction","Blackstone Audio, Inc.",2018,Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,18,The Book of Delights (unabridged),NA,Ross Gay,"Literary Criticism, Self-Improvement, Nonfiction","Recorded Books, LLC",2020,LGBT
Physical,Horizon,BOOK,2021,8,5,The boys in the boat : the true story of an American team's epic journey to win gold at the 1936 Olympics / Daniel James Brown ; adapted for young readers by Gregory Mone.,NA,"Brown, Daniel James, 1951-","University of Washington Rowing History Juvenile literature, Olympic Games 11th 1936 Berlin Germany Juvenile literature, Rowing United States History Juvenile literature, Rowers United States Biography Juvenile literature","Viking, an imprint of Penguin Random House LLC,",2015.,Control
Digital,OverDrive,EBOOK,2021,8,31,Wild: From Lost to Found on the Pacific Crest Trail,NA,Cheryl Strayed,"Biography & Autobiography, Travel, Nonfiction","Random House, Inc.",2012,Control
Digital,OverDrive,EBOOK,2021,8,95,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,NA,Daniel James Brown,"History, Sports & Recreations, Nonfiction","Penguin Group (USA), Inc.",2013,Control
Physical,Horizon,BOOK,2021,8,2,How to be an antiracist / Ibram X. Kendi.,NA,"Kendi, Ibram X.","Anti racism United States, Racism Psychological aspects, Large type books, United States Race relations, Kendi Ibram X, Autobiographies","Random House Large Print,",[2020],Treatment
Digital,OverDrive,EBOOK,2021,8,41,In the Dream House: A Memoir,NA,Carmen Maria Machado,"Biography & Autobiography, LGBTQIA+ (Nonfiction), Nonfiction",Macmillan Publishers,2019,LGBT
Digital,OverDrive,EBOOK,2021,8,4,Naturally Tan: A Memoir,NA,Tan France,"Biography & Autobiography, LGBTQIA+ (Nonfiction), Performing Arts, Nonfiction",Macmillan Publishers,2019,LGBT
Digital,OverDrive,AUDIOBOOK,2021,8,29,Hunger: A Memoir of (My) Body (unabridged),NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,AUDIOBOOK,2021,8,6,The Art of War: The Essential Translation of the Classic Book of Life (unabridged),NA,Sun Tzu,"History, Philosophy, Nonfiction","Blackstone Audio, Inc.",2005,Control
Digital,OverDrive,EBOOK,2021,8,39,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,NA,Michelle Alexander,"Law, Politics, Sociology, African American Nonfiction, Nonfiction",Lightning Source Inc,2020,Treatment
Physical,Horizon,BOOK,2021,8,9,"How to win friends and influence people / Dale Carnegie ; editorial consultant, Dorothy Carnegie ; editorial assistance, Arthur R. Pell.",NA,"Carnegie, Dale, 1888-1955","Success, Persuasion Psychology, Leadership, Business communication","Simon & Schuster,",2009.,Control
Digital,OverDrive,EBOOK,2021,8,20,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor",NA,Layla F. Saad,"Family & Relationships, Self-Improvement, Sociology, Nonfiction",Sourcebooks,2020,Treatment
Digital,OverDrive,AUDIOBOOK,2021,8,105,Untamed (unabridged),NA,Glennon Doyle,"Biography & Autobiography, Self-Improvement, Nonfiction",Books on Tape,2020,LGBT
Digital,OverDrive,AUDIOBOOK,2021,8,8,The Art of War (unabridged),NA,Sun Tzu,"History, Philosophy, Military, Nonfiction","Tantor Media, Inc",2007,Control
Digital,OverDrive,AUDIOBOOK,2021,8,61,"The New Jim Crow: Mass Incarceration in the Age of Colorblindness, 10th Anniversary Edition (unabridged)",NA,Michelle Alexander,"Sociology, African American Nonfiction, Nonfiction","Recorded Books, LLC",2018,Treatment
Digital,OverDrive,EBOOK,2021,8,29,How to Be an Antiracist,NA,Ibram X. Kendi,"Biography & Autobiography, Politics, Sociology, Nonfiction","Random House, Inc.",2019,Treatment
Digital,OverDrive,EBOOK,2021,8,63,Untamed,NA,Glennon Doyle,"Biography & Autobiography, Self-Improvement, Nonfiction","Random House, Inc.",2020,LGBT
Physical,Horizon,BOOK,2021,8,9,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Random House,",[2016],Control
Physical,Horizon,BOOK,2021,8,11,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel","Alfred A. Knopf,",2012.,Control
Physical,Horizon,BOOK,2021,8,1,"Welcome to the universe : an astrophysical tour / Neil deGrasse Tyson, Michael A. Strauss, J. Richard Gott.",NA,"Tyson, Neil deGrasse","Cosmology Popular works, Stars Popular works, Relativity Physics Popular works","Princeton University Press,",2016.,Control
Digital,OverDrive,EBOOK,2021,8,7,Steve Jobs,NA,Walter Isaacson,"Biography & Autobiography, Business, Computer Technology, Nonfiction","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,AUDIOBOOK,2021,8,74,White Fragility: Why It's So Hard for White People to Talk About Racism (unabridged),NA,Robin DiAngelo,"Family & Relationships, Self-Improvement, Sociology, Nonfiction",Books on Tape,2018,Treatment
